Date,Sales,Price,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Impressions",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Impressions,Google Ads | LiquidIV | Vitamins and Supplements - Impressions,TV | Liquid IV - Supplements - English - 15 - Impressions,TV | Liquid IV - Supplements - English - 30 - Impressions,DirectIO | LiquidIV | Vitamins | Samsung Ads - Impressions,Sample | LIV - Event - Sampling,PI | LIV - Paid Influencer - Boosted impressions,PR | LIV - PR - Media Coverage - Total Impressions,PR | LIV - PR - Mailer - Impressions,PR | LIV - PR - Paid Influencer - Organic - Impressions,PR | LIV - PR - Activation Content - Impressions,PR | LIV - PR - Event Brand Posts - Impressions,PR | LIV - PR - Merch Drop Coverage - Impressions,AMZ | Liquid IV_Hydration Packets_Auto - Impressions,AMZ | Liquid IV_Hydration Packets_Exact - Impressions,AMZ | Liquid IV_Hydration Packets_Comp - Impressions,AMZ | Liquid IV_Hydration Packets_Brand - Impressions,AMZ | Liquid IV_Hydration Packets_Broad - Impressions,AMZ | Liquid IV_Hydration Packets_Product - Impressions,AMZ | Liquid IV_Hydration Packets_Defense - Impressions,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Impressions,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Impressions,AMZ | Liquid IV_BFCM_KW - Impressions,AMZ | SP_Auto_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Impressions,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Spend",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Spend,Google Ads | LiquidIV | Vitamins and Supplements - Spend,TV | Liquid IV - Supplements - English - 15 - Spend,TV | Liquid IV - Supplements - English - 30 - Spend,DirectIO | LiquidIV | Vitamins | Samsung Ads - Spend,AMZ | Liquid IV_Hydration Packets_Auto - Spend,AMZ | Liquid IV_Hydration Packets_Exact - Spend,AMZ | Liquid IV_Hydration Packets_Comp - Spend,AMZ | Liquid IV_Hydration Packets_Brand - Spend,AMZ | Liquid IV_Hydration Packets_Broad - Spend,AMZ | Liquid IV_Hydration Packets_Product - Spend,AMZ | Liquid IV_Hydration Packets_Defense - Spend,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Spend,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Spend,AMZ | Liquid IV_BFCM_KW - Spend,AMZ | SP_Auto_French_Liquid IV - Spend,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Spend
2023-07-30,441.87,14.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-06,6220.17,29.64,0,0,0,0,0,0,0,0,0,0,32237,1730798,0,0,0,0,0,0,27293,12898,4519,2676,122,2355,9906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.1,121.66,10.57,71.02,0,5.88,146.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-13,11590.59,33.99,0,0,0,0,0,0,0,0,0,0,44790,366268,0,0,0,0,0,0,35316,24223,16674,4527,794,806,6595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.61,135.88,54.82,185.08,2.7,9.27,346.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-20,9449.22,33.99,0,0,0,0,0,0,0,0,0,0,0,356102,0,0,0,0,0,0,48668,18235,15334,3400,428,2047,4808,1106,9527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.02,104.29,37.13,317.79,0,9.89,274.8,113.62,84.4,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-27,7409.82,33.99,0,0,0,0,0,0,0,0,0,0,11000,460424,0,0,0,0,0,0,40363,16501,6643,3810,149,1114,876,3461,35263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.83,95.68,23.17,153.4,0.42,9.19,63.54,88.46,58.74,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-03,11794.53,33.99,0,0,0,0,0,0,0,0,0,0,0,1829148,0,0,0,0,0,0,53716,23394,3251,6605,44,590,1499,7428,30964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.41,111.2,13.65,402.14,0,7.02,38,123.51,53.55,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-10,15499.44,33.99,0,0,0,0,0,0,4012,0,0,0,0,320282,0,0,0,0,0,0,63473,16493,12563,10401,65,2063,2339,3191,40146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513.11,0,0,0,76.16,95.81,15.82,867.88,0,14.39,47.7,82.75,83.38,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-17,13901.91,33.99,0,0,0,0,0,0,17638,0,0,0,0,3479,0,0,0,0,0,0,78896,17365,17410,8085,78,2366,3647,2600,62851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3335.66,0,0,0,71.53,80.96,32.32,760.3,0,13.72,51.71,74.01,508.39,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-24,14479.74,33.99,3376225,0,0,0,0,0,16385,0,0,0,0,2072898,0,0,0,0,0,0,69358,18602,24842,6481,211,2002,567,5469,77015,0,0,0,0,0,0,0,0,0,0,0,0,8601.99,0,0,0,0,0,3019.13,0,0,0,79.11,87.95,51.6,743.66,0.7,12.51,15.74,98.55,554.06,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,14207.82,33.99,3500166,0,0,0,0,0,14580,1.504238,0,0,0,0,0,0,0,0,0,0,40539,10130,19759,3467,57,1396,689,6431,54730,0,0,0,0,0,0,0,0,0,0,0,0,9310.73,0,0,0,0,0,2983.57,1120.296293,0,0,74.65,80.36,47.92,328.28,0.7,9.11,31.93,105.7,431.49,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-08,14717.67,33.99,3757036,0,0,0,0,0,14745,0.156336,0,0,0,0,0,0,0,0,0,0,53025,22162,14231,11063,30,1234,2499,9408,19016,0,0,0,0,0,0,0,0,0,0,0,0,9193.06,0,0,0,0,0,3151.25,116.4327994,0,0,59.88,80.22,31.98,786.81,0,7.62,49.65,138.51,350.63,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-15,33097.79,31.92,730895,0,0,0,0,0,16071,0.609327,0,0,0,0,0,0,0,0,0,0,53906,42519,46963,25414,161,3536,17709,20325,22237,0,0,0,0,0,0,0,0,0,0,0,0,1798.46,0,0,0,0,0,3363.58,453.8023765,0,0,66.4,107.98,51.58,822.6,0.7,22.34,151.38,373.65,507.64,0,0,0,0,0,0,0,0,0,0,0,0
